Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Madagascar,39.042,39.527,40.01,40.491,40.972,41.453,41.936,42.421,42.908,43.395,43.879,44.361,44.836,45.302,45.753,46.189,46.61,47.014,47.396,47.752,48.061,48.302,48.471,48.576,48.637,48.683,48.75,48.874,49.084,49.398,49.832,50.388,51.045,51.775,52.559,53.376,54.207,55.034,55.838,56.601,57.305,57.938,58.506,59.016,59.477,59.899,60.299,60.693,61.093,61.505,61.93,62.363,62.793,63.211,63.613,63.999,64.369,64.728,65.077,
Malawi,36.63,36.858,37.075,37.282,37.487,37.704,37.953,38.248,38.596,38.995,39.437,39.909,40.39,40.862,41.313,41.74,42.146,42.535,42.91,43.261,43.579,43.848,44.06,44.212,44.303,44.339,44.327,44.282,44.217,44.139,44.05,43.95,43.835,43.707,43.574,43.432,43.272,43.103,42.95,42.845,42.836,42.973,43.289,43.807,44.537,45.497,46.693,48.084,49.608,51.207,52.807,54.334,55.737,56.979,58.035,58.898,59.587,60.155,60.651,
Malaysia,58.838,59.324,59.783,60.224,60.653,61.077,61.5,61.918,62.328,62.729,63.114,63.472,63.801,64.1,64.373,64.631,64.889,65.159,65.449,65.761,66.09,66.426,66.757,67.072,67.368,67.649,67.922,68.195,68.471,68.747,69.017,69.268,69.491,69.682,69.843,69.977,70.095,70.208,70.326,70.456,70.603,70.765,70.94,71.122,71.311,71.505,71.702,71.901,72.1,72.299,72.497,72.698,72.902,73.109,73.317,73.521,73.718,73.903,74.075,
Maldives,37.135,37.773,38.445,39.142,39.859,40.591,41.335,42.094,42.87,43.664,44.479,45.316,46.18,47.071,47.987,48.931,49.908,50.913,51.935,52.962,53.978,54.964,55.907,56.798,57.634,58.414,59.142,59.832,60.502,61.161,61.819,62.487,63.165,63.858,64.568,65.302,66.064,66.848,67.644,68.443,69.229,69.99,70.712,71.387,72.008,72.571,73.077,73.536,73.957,74.348,74.713,75.059,75.388,75.706,76.016,76.323,76.629,76.931,77.229,
Mali,27.436,27.548,27.707,27.932,28.233,28.619,29.09,29.631,30.225,30.863,31.533,32.222,32.925,33.633,34.342,35.054,35.774,36.51,37.262,38.027,38.797,39.565,40.319,41.049,41.746,42.403,43.019,43.596,44.129,44.613,45.026,45.341,45.555,45.684,45.754,45.81,45.905,46.084,46.382,46.813,47.386,48.092,48.889,49.733,50.592,51.429,52.212,52.926,53.566,54.127,54.62,55.065,55.491,55.922,56.364,56.818,57.275,57.718,58.137,
Malta,67.623,67.79,67.937,68.078,68.225,68.385,68.563,68.751,68.945,69.141,69.337,69.524,69.701,69.865,70.019,70.165,70.308,70.456,70.617,70.799,71.012,71.267,71.564,71.9,72.27,72.664,73.072,73.478,73.869,74.236,74.569,74.863,75.123,75.353,75.559,74.9,75,75.3,75.1,75.5,76.3,76.6,76.3,76.4,77.4,77.3,77,77.5,77.1,77.9,79.3,78.6,78.6,79.6,79.9,79.8,80.6,80.2,80.2,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8,,,,,,,,,,,,65.7,62.8,,,,,,,,,,,,,,,,,,,
Mauritania,43.492,44.125,44.762,45.397,46.022,46.623,47.185,47.698,48.16,48.575,48.947,49.286,49.61,49.938,50.282,50.658,51.078,51.543,52.048,52.591,53.168,53.772,54.389,55.003,55.597,56.156,56.665,57.121,57.518,57.854,58.125,58.332,58.486,58.598,58.678,58.733,58.768,58.789,58.805,58.826,58.864,58.926,59.017,59.138,59.291,59.475,59.688,59.922,60.172,60.434,60.708,60.996,61.299,61.614,61.935,62.251,62.552,62.831,63.082,
Mauritius,56.954,57.963,58.843,59.564,60.113,60.49,60.707,60.808,60.839,60.828,60.8,60.767,60.738,60.727,60.759,60.872,61.101,61.45,61.906,62.447,63.021,63.563,64.02,64.362,64.585,64.718,64.814,64.936,65.124,65.385,65.6,66.2,66.4,66.4,66.5,66.56,66.44,66.6,66.9,67.4,68.2,68.4,68.6,68.77333333,68.94666667,69.12,69.12,69.2,69.2,69.38,69.46,69.74,70.4,70.7,70.97,71.08,71.19,71.3,71.27,
Mexico,55.091,55.662,56.17,56.619,57.019,57.382,57.722,58.053,58.387,58.734,59.1,59.486,59.884,60.291,60.705,61.126,61.553,61.986,62.423,62.864,63.309,63.759,64.213,64.672,65.133,65.599,66.07,66.545,67.021,67.492,67.951,68.386,68.793,69.171,69.522,69.859,70.199,70.553,70.923,71.302,71.668,71.995,72.259,72.445,72.55,72.575,72.532,72.447,72.342,72.233,72.135,72.056,71.997,71.958,71.943,71.954,71.99,72.046,72.118,
"Micronesia, Fed. Sts.",52.742,53.194,53.649,54.108,54.568,55.027,55.482,55.93,56.372,56.804,57.231,57.655,58.078,58.5,58.916,59.32,59.703,60.06,60.385,60.673,60.924,61.137,61.317,61.471,61.604,61.723,61.835,61.944,62.052,62.162,62.269,62.37,62.459,62.534,62.597,62.653,62.709,62.771,62.846,62.938,63.053,63.193,63.355,63.534,63.726,63.926,64.128,64.326,64.516,64.695,64.865,65.03,65.193,65.358,65.523,65.686,65.842,65.986,66.117,
Moldova,58.024,58.444,58.872,59.304,59.732,60.141,60.515,60.843,61.115,61.329,61.483,61.582,61.639,61.667,61.675,61.666,61.636,61.588,61.535,61.493,61.502,61.603,61.814,62.13,62.532,62.976,63.404,63.76,64.003,64.115,64.092,63.945,63.722,63.469,63.217,63.001,62.853,62.779,62.783,62.866,63.012,63.195,63.387,63.569,63.739,63.916,64.127,64.398,64.739,65.14,65.577,66.014,66.415,66.753,67.017,67.208,67.34,67.439,67.53,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,46.161,47.118,48.042,48.899,49.67,50.353,50.967,51.541,52.095,52.628,53.124,53.56,53.919,54.191,54.38,54.492,54.538,54.543,54.538,54.548,54.606,54.746,54.973,55.283,55.666,56.096,56.534,56.941,57.291,57.575,57.798,57.978,58.147,58.331,58.539,58.774,59.03,59.295,59.561,59.826,60.09,60.354,60.622,60.9,61.191,61.504,61.849,62.227,62.633,63.059,63.486,63.895,64.269,64.596,64.873,65.103,65.294,65.465,65.631,
Montenegro,62.51,63.183,63.818,64.399,64.919,65.38,65.794,66.18,66.552,66.913,67.253,67.557,67.815,68.026,68.198,68.354,68.521,68.723,68.97,69.26,69.58,69.904,70.204,70.456,70.655,70.805,70.921,71.022,71.12,71.217,71.298,71.347,71.347,71.293,71.191,71.051,70.89,70.731,70.598,70.504,70.465,70.488,70.568,70.7,70.88,71.112,71.394,71.718,72.07,72.435,72.792,73.119,73.405,73.644,73.835,73.982,74.099,74.205,74.317,
Morocco,47.152,47.709,48.251,48.765,49.242,49.68,50.08,50.457,50.824,51.186,51.549,51.911,52.276,52.649,53.039,53.457,53.918,54.425,54.982,55.589,56.245,56.946,57.681,58.434,59.189,59.932,60.649,61.334,61.978,62.576,63.118,63.601,64.031,64.421,64.783,65.13,65.475,65.832,66.214,66.633,67.108,67.654,68.266,68.931,69.632,70.339,71.019,71.644,72.194,72.66,73.046,73.366,73.646,73.912,74.172,74.433,74.694,74.948,75.19,
Mozambique,38.243,38.663,39.004,39.261,39.441,39.561,39.642,39.716,39.808,39.936,40.117,40.364,40.665,41.001,41.357,41.701,41.999,42.227,42.374,42.44,42.437,42.385,42.321,42.276,42.273,42.333,42.47,42.677,42.943,43.259,43.606,43.962,44.306,44.625,44.915,45.186,45.456,45.746,46.068,46.419,46.784,47.137,47.458,47.739,47.985,48.207,48.422,48.662,48.955,49.327,49.816,50.461,51.26,52.191,53.222,54.295,55.339,56.293,57.114,
Myanmar,39.556,40.139,40.751,41.406,42.106,42.834,43.561,44.253,44.884,45.445,45.936,46.369,46.765,47.146,47.522,47.897,48.273,48.646,49.016,49.384,49.755,50.132,50.517,50.91,51.308,51.709,52.108,52.5,52.881,53.251,53.609,53.957,54.299,54.638,54.976,55.316,55.66,56.008,56.357,56.705,57.044,57.362,57.656,57.926,58.18,58.43,58.693,58.984,59.313,59.684,60.102,60.566,61.062,61.572,62.082,62.572,63.021,63.419,63.761,
Namibia,44.211,44.983,45.737,46.468,47.169,47.829,48.44,48.999,49.51,49.981,50.426,50.865,51.313,51.776,52.252,52.721,53.156,53.534,53.85,54.112,54.354,54.62,54.945,55.347,55.819,56.354,56.933,57.504,58.01,58.399,58.596,58.529,58.179,57.56,56.698,55.632,54.418,53.149,51.925,50.824,49.924,49.281,48.896,48.768,48.907,49.327,50.035,50.982,52.103,53.332,54.586,55.786,56.877,57.822,58.595,59.195,59.65,60.02,60.357,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,35.552,35.907,36.318,36.78,37.288,37.832,38.402,38.987,39.577,40.162,40.738,41.3,41.853,42.403,42.951,43.502,44.058,44.625,45.207,45.807,46.428,47.069,47.729,48.408,49.104,49.821,50.563,51.327,52.112,52.913,53.723,54.536,55.346,56.145,56.927,57.688,58.427,59.145,59.842,60.517,61.166,61.787,62.38,62.944,63.482,63.996,64.488,64.962,65.42,65.863,66.29,66.698,67.085,67.449,67.792,68.114,68.419,68.71,68.989,
Netherlands,71.5,71.56,71.08,71.02,71.27,71.12,71.03,71.17,70.92,70.92,70.81,70.99,70.81,71.3,71.61,71.45,71.53,72.08,71.95,72.45,72.47,72.71,72.73,72.93,72.96,73.07,73.09,73.51,73.7,73.7,73.8,74,74.3,73.98,74.58,74.59,74.66,75.17,75.2,75.3,75.5,75.8,76,76.2,76.9,77.2,77.6,78,78.3,78.5,78.8,79.4,79.3,79.5,80,79.9,80,80.2,80.2,
New Caledonia,56.2,56.6,57,57.4,57.8,58.2,58.6,59,59.4,59.8,60.2,60.6,61,61.4,61.8,62.2,62.6,63,62.95,62.9,62.85,62.8,63.7,66.1,64.6,65.4,65.6,66.5,65.6,66.5,67.9,66.7,68.2,67.9,67.6,68.4,69.9,69.3,71.4,70.9,71.7,72.1,71.2,72.1,72.3,72.6,73.1,73.6,73.9,74.2,74.45514409,73.89544177,74.17153108,74.32000652,74.70124745,74.46177101,74.22461207,75.1,75.1,
New Zealand,68.7,68.4,68.5,68.5,68.5,68.3,68.1,68.4,68.1,68.4,68.2,68.7,69,68.4,68.9,69,69.3,68.9,69.8,69.8,70,70.5,70.7,70.8,71.2,71,71,71.3,71.4,71.8,72.5,73.3,73.1,73.8,74.2,74.1,74.3,74.7,75.5,75.5,76.1,76.4,76.7,77,77.5,77.9,78,78.2,78.4,78.8,78.8,79.1,79.4,79.7,79.6,79.73,79.91,80,80.2,
Nicaragua,45.682,46.314,46.946,47.579,48.212,48.851,49.5,50.16,50.824,51.484,52.122,52.723,53.272,53.763,54.191,54.554,54.852,55.102,55.324,55.537,55.762,56.017,56.317,56.674,57.098,57.608,58.216,58.913,59.677,60.487,61.309,62.106,62.848,63.514,64.095,64.595,65.032,65.435,65.827,66.215,66.597,66.961,67.294,67.589,67.848,68.079,68.294,68.506,68.724,68.952,69.185,69.416,69.636,69.839,70.026,70.201,70.374,70.551,70.741,
Niger,34.564,34.652,34.735,34.812,34.884,34.951,35.015,35.081,35.157,35.247,35.355,35.486,35.641,35.825,36.041,36.302,36.615,36.983,37.4,37.859,38.341,38.829,39.304,39.758,40.189,40.599,41.001,41.413,41.851,42.322,42.835,43.394,43.995,44.629,45.289,45.966,46.646,47.321,47.985,48.636,49.279,49.921,50.573,51.242,51.932,52.644,53.378,54.127,54.88,55.63,56.364,57.074,57.752,58.392,58.988,59.536,60.033,60.485,60.9,
Nigeria,35.581,36.045,36.494,36.923,37.33,37.72,38.098,38.474,38.857,39.251,39.662,40.091,40.536,40.991,41.451,41.916,42.383,42.847,43.296,43.719,44.095,44.405,44.641,44.802,44.889,44.912,44.885,44.829,44.766,44.71,44.671,44.651,44.648,44.661,44.694,44.749,44.822,44.915,45.033,45.184,45.386,45.661,46.016,46.449,46.952,47.504,48.078,48.648,49.191,49.696,50.161,50.596,51.019,51.442,51.865,52.286,52.696,53.086,53.45,
North Macedonia,60.195,60.785,61.359,61.92,62.468,63.001,63.514,64.003,64.461,64.883,65.264,65.601,65.893,66.142,66.352,66.519,66.643,66.729,66.79,66.841,66.908,67.018,67.184,67.411,67.692,68.01,68.333,68.631,68.883,69.082,69.233,69.352,69.464,69.588,69.733,69.899,70.084,70.275,70.465,70.65,70.829,71.002,71.172,71.34,71.508,71.681,71.862,72.053,72.253,72.458,72.66,72.85,73.02,73.167,73.291,73.397,73.491,73.584,73.684,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,71.34,71.17,70.97,70.78,71.23,71.05,71.41,71.33,71.22,70.8,71.01,71.15,71.33,71.33,71.7,71.72,72.02,72.26,72.36,72.17,72.34,72.63,72.65,72.74,73,72.59,72.89,72.75,73.04,73.32,73.43,74.01,74.16,74.22,74.88,74.8,75.37,75.45,75.5,75.6,76,76.2,76.5,77,77.5,77.7,78.1,78.2,78.3,78.6,78.9,79.1,79.5,79.8,80.1,80.5,80.7,81,81.3,
Oman,41.87,42.652,43.421,44.177,44.92,45.649,46.358,47.05,47.732,48.415,49.115,49.855,50.644,51.488,52.384,53.325,54.297,55.278,56.247,57.193,58.105,58.98,59.823,60.636,61.418,62.166,62.877,63.553,64.197,64.81,65.397,65.96,66.505,67.033,67.548,68.05,68.541,69.018,69.479,69.926,70.36,70.782,71.193,71.592,71.978,72.347,72.695,73.02,73.321,73.601,73.865,74.119,74.369,74.621,74.875,75.133,75.391,75.645,75.89,
Pakistan,45.185,46.094,46.965,47.799,48.596,49.357,50.085,50.779,51.441,52.069,52.658,53.202,53.699,54.15,54.559,54.93,55.272,55.593,55.902,56.205,56.507,56.808,57.108,57.404,57.698,57.992,58.287,58.584,58.881,59.178,59.472,59.762,60.044,60.317,60.581,60.837,61.087,61.333,61.576,61.818,62.054,62.281,62.496,62.702,62.901,63.102,63.317,63.552,63.809,64.086,64.377,64.672,64.959,65.226,65.468,65.684,65.872,66.041,66.194,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.44,,,,,67.03,,,,,66.64,,,,,66.3,,,,,,,,,,,,,,
Panama,59.874,60.365,60.84,61.298,61.74,62.166,62.578,62.98,63.376,63.769,64.163,64.563,64.97,65.38,65.792,66.2,66.595,66.972,67.325,67.651,67.95,68.219,68.466,68.695,68.913,69.123,69.331,69.54,69.753,69.973,70.205,70.451,70.711,70.979,71.251,71.522,71.785,72.034,72.263,72.47,72.652,72.808,72.941,73.059,73.167,73.272,73.381,73.499,73.63,73.775,73.932,74.096,74.26,74.422,74.58,74.736,74.894,75.06,75.235,
Papua New Guinea,38.449,39.007,39.584,40.193,40.839,41.523,42.235,42.961,43.688,44.41,45.126,45.839,46.554,47.269,47.978,48.672,49.344,49.983,50.584,51.141,51.649,52.106,52.516,52.888,53.229,53.548,53.855,54.158,54.463,54.774,55.093,55.416,55.738,56.052,56.356,56.648,56.925,57.188,57.439,57.683,57.923,58.166,58.417,58.678,58.952,59.237,59.53,59.825,60.119,60.411,60.702,60.997,61.297,61.603,61.911,62.215,62.508,62.784,63.039,
Paraguay,61.862,62.089,62.301,62.491,62.655,62.796,62.919,63.037,63.16,63.29,63.432,63.586,63.749,63.916,64.087,64.261,64.437,64.614,64.789,64.961,65.125,65.277,65.417,65.547,65.669,65.79,65.919,66.062,66.224,66.403,66.594,66.788,66.976,67.155,67.324,67.491,67.666,67.859,68.075,68.313,68.565,68.821,69.069,69.301,69.515,69.715,69.907,70.101,70.304,70.516,70.735,70.958,71.176,71.384,71.577,71.752,71.906,72.041,72.159,
Peru,46.541,47.129,47.698,48.244,48.768,49.289,49.834,50.425,51.071,51.768,52.497,53.232,53.94,54.601,55.207,55.761,56.273,56.768,57.265,57.771,58.291,58.825,59.366,59.91,60.459,61.015,61.585,62.171,62.769,63.377,63.984,64.582,65.162,65.715,66.239,66.731,67.193,67.633,68.055,68.461,68.852,69.226,69.583,69.923,70.248,70.558,70.857,71.146,71.427,71.701,71.968,72.226,72.474,72.713,72.944,73.169,73.39,73.612,73.834,
Philippines,58.974,59.378,59.724,60.011,60.242,60.422,60.554,60.647,60.709,60.747,60.762,60.75,60.712,60.654,60.586,60.526,60.49,60.489,60.532,60.621,60.749,60.903,61.068,61.236,61.409,61.602,61.838,62.131,62.485,62.89,63.327,63.769,64.189,64.56,64.868,65.105,65.269,65.376,65.444,65.481,65.499,65.508,65.515,65.529,65.555,65.597,65.653,65.718,65.789,65.868,65.957,66.062,66.185,66.326,66.48,66.644,66.81,66.971,67.123,
Poland,64.9,64.9,64.5,65.4,65.8,66.6,66.9,66.4,67,66.5,66.6,66.1,67.3,67.2,67.8,67,66.9,66.5,66.4,66.8,66,67.1,67.2,67,66.8,66.5,66.8,66.8,67.2,66.8,66.5,66.1,66.7,67.4,67.5,67.6,68.1,68.5,68.9,68.8,69.7,70.2,70.4,70.5,70.7,70.8,70.9,71,71.3,71.5,72.1,72.5,72.6,73,73.7,73.5,73.9,73.9,73.9,
Portugal,60.529,60.901,61.264,61.617,61.962,62.302,62.642,62.987,63.339,63.701,64,63.6,65.3,64.5,64.8,64.7,65.3,66.5,67,67.9,67.8,68.2,69,68.9,69.1,69.4,69.9,70.3,70.3,70.9,70.6,70.6,70.8,71,71.5,71.8,71.7,71.9,72.2,72.5,72.9,73.4,73.7,74,74.5,74.9,75.2,75.2,75.5,75.8,76.1,77.3,77.3,77.6,78,78.1,78.1,78.4,78.7,
Puerto Rico,66.084,66.23,66.363,66.516,66.705,66.941,67.215,67.504,67.79,68.067,68.337,68.603,68.868,69.134,69.394,69.641,69.864,70.054,70.208,70.324,70.41,70.476,70.532,70.582,70.623,70.637,70.596,70.49,70.318,70.097,69.856,69.631,69.461,69.376,69.393,69.527,69.78,70.126,70.539,70.995,72.66,72.94,73.58,74.12,74.21,74.34,74.47,74.46,74.22,74.491,74.763,75.027,75.271,75.488,75.681,75.853,76.014,76.176,76.346,
Qatar,59.214,60.048,60.887,61.727,62.562,63.381,64.171,64.92,65.623,66.276,66.884,67.455,68,68.529,69.047,69.554,70.049,70.525,70.98,71.413,71.823,72.211,72.581,72.933,73.268,73.587,73.89,74.178,74.45,74.706,74.945,75.165,75.366,75.549,75.717,75.87,76.012,76.145,76.273,76.399,76.527,76.658,76.793,76.931,77.073,77.219,77.366,77.512,77.656,77.796,77.932,78.063,78.188,78.311,78.433,78.558,78.69,78.83,78.981,
Romania,63.86,64.591,65.152,65.504,65.648,65.632,65.538,65.463,65.481,65.612,65.853,66.27,66.28,66.83,67.29,67.37,67.45,67.42,67.1,66.68,66.53,66.7,66.8,66.98,66.81,66.78,66.55,66.3,66.51,66.56,66.59,66.56,66.56,66.1,65.9,65.7,65.3,65.2,66.1,67,67.7,67.6,67.4,67.7,68.0333,68.3667,68.7,69.2,69.2,69.7,69.8,70.8,70.9,71.6,71.3,71.4,71.6,71.7,71.8,
Russian Federation,62.067,62.578,62.958,63.216,63.367,63.433,63.433,63.386,63.308,63.212,63.08,63.24,63.25,63.28,63.13,62.48,62.19,61.83,61.83,61.49,61.39,61.62,62.25,62.16,61.71,62.73,64.78,64.84,64.64,64.24,63.73,63.45,62,58.97,57.55,58.12,59.62,60.85,61.22,59.87,59.03,58.92,58.68,58.56,58.91,58.92,60.43,61.46,61.92,62.87,63.09,64.04,64.56,65.13,65.29,65.92,66.5,67.51,67.75,
Rwanda,41.145,41.479,41.793,42.08,42.335,42.553,42.728,42.867,42.978,43.072,43.156,43.235,43.321,43.433,43.591,43.843,44.241,44.793,45.477,46.253,47.122,48.092,49.075,49.922,50.459,50.246,48.782,45.946,41.888,36.961,31.941,27.8,25.288,24.834,26.481,29.87,34.303,38.84,42.748,45.734,47.749,49.009,50.006,51.122,52.449,54.006,55.727,57.449,59.04,60.457,61.672,62.683,63.527,64.245,64.854,65.371,65.81,66.187,66.518,
Samoa,54.175,54.453,54.731,55.01,55.293,55.583,55.88,56.185,56.499,56.822,57.155,57.497,57.848,58.207,58.571,58.944,59.326,59.716,60.112,60.508,60.897,61.269,61.621,61.947,62.245,62.513,62.751,62.964,63.162,63.351,63.538,63.727,63.925,64.137,64.368,64.626,64.918,65.242,65.592,65.964,66.348,66.73,67.102,67.454,67.784,68.092,68.383,68.667,68.95,69.231,69.51,69.782,70.043,70.286,70.511,70.715,70.895,71.055,71.197,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.1,,,,,,,
Sao Tome and Principe,48.945,49.457,49.956,50.437,50.902,51.36,51.824,52.306,52.813,53.345,53.901,54.48,55.067,55.644,56.195,56.702,57.15,57.528,57.828,58.044,58.164,58.18,58.104,57.953,57.744,57.496,57.226,56.955,56.707,56.505,56.37,56.316,56.342,56.447,56.636,56.913,57.279,57.724,58.233,58.793,59.39,60.013,60.65,61.288,61.915,62.521,63.101,63.658,64.192,64.698,65.173,65.613,66.02,66.395,66.737,67.045,67.321,67.565,67.783,
Saudi Arabia,43.677,44.19,44.715,45.262,45.842,46.474,47.176,47.957,48.82,49.762,50.78,51.864,52.995,54.147,55.299,56.429,57.52,58.564,59.555,60.484,61.352,62.162,62.926,63.653,64.344,64.996,65.603,66.159,66.666,67.127,67.551,67.947,68.327,68.696,69.061,69.421,69.777,70.119,70.443,70.743,71.015,71.251,71.451,71.618,71.759,71.883,72.005,72.136,72.282,72.446,72.625,72.808,72.984,73.147,73.293,73.425,73.548,73.671,73.799,
Senegal,37.466,37.613,37.686,37.693,37.655,37.603,37.57,37.595,37.713,37.952,38.342,38.904,39.625,40.479,41.445,42.489,43.573,44.661,45.723,46.739,47.713,48.665,49.619,50.583,51.542,52.47,53.332,54.098,54.744,55.257,55.627,55.849,55.951,55.966,55.926,55.863,55.808,55.788,55.829,55.955,56.196,56.57,57.066,57.663,58.343,59.081,59.848,60.611,61.342,62.017,62.62,63.144,63.602,64.007,64.365,64.683,64.972,65.242,65.501,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,69.6,,,68.9,69.6,69.7,69.9,70,70.2,70.8,70.9,71.3,71.4,71.8,72,72.3,72.6,72.8,72.8,73.2,73.1,73.1,
Seychelles,,,,,,,,,,,,,,,,,,,,,65.5,67.7,64.3,65.7,65.7,63.6,64.9,63.7,64.8,62.8,62.4,65.2,65.8,64.2,65.9,65.8,66,65.7,67.6,67.4,67.9,67.4,66.6,66.2,69.1,67.4,68.9,68.9,67.7,68.4,69.1,67.7,69.3,69.9,68.4,70.1,68.7,70.3,68.5,
Sierra Leone,30.491,30.868,31.265,31.687,32.136,32.608,33.098,33.595,34.092,34.584,35.07,35.555,36.041,36.525,37.003,37.467,37.913,38.331,38.711,39.043,39.315,39.519,39.653,39.716,39.706,39.613,39.427,39.156,38.817,38.436,38.033,37.63,37.256,36.945,36.73,36.655,36.755,37.033,37.483,38.099,38.861,39.745,40.708,41.712,42.726,43.731,44.721,45.699,46.664,47.602,48.497,49.337,50.117,50.833,51.485,52.068,52.586,53.049,53.468,
Singapore,62.293,62.755,63.142,63.453,63.699,63.898,64.074,64.255,64.463,64.714,65.016,65.369,65.759,66.173,66.606,67.048,67.493,67.937,68.377,68.812,69.8,70.1,70.2,70.5,70.9,71.5,72.1,72.5,72.6,72.8,73.1,73.5,73.8,73.9,74.1,74.1,74.4,74.8,75.3,75.6,76,76.3,76.6,76.6,77.1,77.6,77.8,78.1,78.4,78.9,79.2,79.5,79.8,80.1,80.3,80.5,80.7,80.9,81,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,72,73.1,,,69.2,,73.8,74,74,,,
Slovak Republic,67.75,68.025,68.184,68.232,68.184,68.058,67.875,67.66,67.44,67.234,67.064,66.939,66.856,66.808,66.792,66.8,66.821,66.843,66.855,66.856,66.75,66.8,66.85,66.64,66.79,66.92,67.47,67.24,67.12,66.88,66.64,66.8,67.6,68.4,68.3,68.4,68.8,68.9,68.6,69,69.1,69.5,69.8,69.8,70.3,70.1,70.4,70.5,70.9,71.3,71.6,72.3,72.5,72.9,73.3,73.1,73.8,73.8,73.8,
Slovenia,66.1,66.1,66.1,65.5,65.2,65,65.5,66,65.6,64.8,65,65.2,65.4,65.6,66.6,66.7,66.6,66.8,66.8,67,67.3,67.4,67.2,66.2,67,67.4,67.9,68.1,68.3,68.9,69.4,69.5,69.5,69.4,69.6,70.3,70.8,71,71.1,71.4,71.9,72.1,72.3,73.2,73.5,74.1,74.55,75,75.4,75.8,76.3,76.8,77.1,77.2,78.2,77.8,78.2,78.2,78.2,
Solomon Islands,47.231,48.052,48.868,49.679,50.486,51.292,52.105,52.925,53.751,54.578,55.4,56.208,56.993,57.746,58.457,59.12,59.731,60.292,60.803,61.264,61.67,62.019,62.312,62.557,62.76,62.929,63.067,63.185,63.294,63.406,63.534,63.689,63.874,64.092,64.341,64.623,64.932,65.259,65.592,65.927,66.254,66.567,66.866,67.152,67.425,67.689,67.95,68.216,68.491,68.774,69.067,69.369,69.675,69.976,70.266,70.536,70.777,70.984,71.158,
Somalia,35.481,35.874,36.27,36.669,37.07,37.473,37.875,38.274,38.669,39.059,39.445,39.828,40.211,40.594,40.976,41.358,41.742,42.126,42.504,42.873,43.23,43.577,43.908,44.213,44.479,44.664,44.719,44.634,44.432,44.157,43.903,43.786,43.885,44.242,44.85,45.655,46.562,47.454,48.237,48.872,49.349,49.695,49.976,50.248,50.529,50.829,51.148,51.472,51.793,52.114,52.441,52.783,53.143,53.521,53.912,54.308,54.697,55.067,55.41,
South Africa,45.876,46.257,46.634,47.014,47.406,47.817,48.253,48.713,49.196,49.703,50.234,50.789,51.362,51.947,52.537,53.126,53.704,54.267,54.815,55.347,55.874,56.412,56.969,57.541,58.115,58.677,59.211,59.69,60.081,60.356,60.472,60.392,60.109,59.634,58.983,58.171,57.218,56.177,55.11,54.077,53.14,52.344,51.715,51.278,51.061,51.104,51.439,52.038,52.853,53.833,54.906,55.993,57.027,57.951,58.728,59.342,59.803,60.162,60.463,
South Sudan,30.371,30.795,31.216,31.638,32.062,32.485,32.902,33.309,33.702,34.081,34.454,34.83,35.214,35.607,36.003,36.384,36.729,37.023,37.265,37.464,37.639,37.815,38.023,38.286,38.621,39.039,39.547,40.129,40.766,41.445,42.149,42.863,43.571,44.258,44.913,45.523,46.079,46.588,47.062,47.511,47.955,48.416,48.911,49.446,50.023,50.633,51.264,51.891,52.494,53.059,53.575,54.032,54.435,54.792,55.106,55.386,55.64,55.88,56.115,
Spain,66.68,67.1,67.08,67.13,67.79,68.18,68.46,68.57,68.85,68.36,69.32,68.84,70.14,69.84,70.16,70.47,70.75,71.21,71.32,71.77,72.32,72.47,73.1,72.87,73.11,73.04,73.33,73.45,73.43,73.36,73.34,73.42,73.81,74.01,74.36,74.41,74.54,75.17,75.3,75.4,75.6,76.1,76.3,76.4,76.7,77,77.7,77.8,78.2,78.5,78.7,79.5,79.5,80.2,80.4,80.1,80.5,80.6,80.7,
